Player;season;team;pos;Offence;PPPoints;Shpoints
Nick Ritchie;2016-17;ANA;L;VRAI;1;0
Brent Seabrook;2016-17;CHI;D;FAUX;10;0
Kevin Hayes;2016-17;NYR;C;VRAI;5;4
Mats Zuccarello;2016-17;NYR;R;VRAI;6;0
Adam Larsson;2016-17;EDM;D;FAUX;0;0
Tyler Seguin;2016-17;DAL;C;VRAI;16;0
Brian Campbell;2016-17;CHI;D;FAUX;4;0
Kevin Shattenkirk;2016-17;STL;D;FAUX;16;0
Devin Shore;2016-17;DAL;C;VRAI;3;0
Jay Bouwmeester;2016-17;STL;D;FAUX;0;0
Micheal Ferland;2016-17;CGY;L;VRAI;3;0
Jesper Fast;2016-17;NYR;R;VRAI;0;0
Colton Parayko;2016-17;STL;D;FAUX;7;0
Patrik Berglund;2016-17;STL;C;VRAI;2;0
Max Pacioretty;2016-17;MTL;L;VRAI;8;2
Travis Zajac;2016-17;NJD;C;VRAI;6;1
Shea Weber;2016-17;MTL;D;FAUX;15;2
Phillip Danault;2016-17;MTL;L;VRAI;1;1
J.T. Miller;2016-17;NYR;L;VRAI;5;3
Tyler Johnson;2016-17;TBL;C;VRAI;13;0
Nick Holden;2016-17;NYR;D;FAUX;3;0
Victor Hedman;2016-17;TBL;D;FAUX;18;0
Brett Ritchie;2016-17;DAL;R;VRAI;1;0
Alex Killorn;2016-17;TBL;L;VRAI;7;1
Vladimir Tarasenko;2016-17;STL;R;VRAI;17;0
Tomas Plekanec;2016-17;MTL;C;VRAI;6;1
Radek Faksa;2016-17;DAL;C;VRAI;0;0
Derek Stepan;2016-17;NYR;C;VRAI;9;1
David Perron;2016-17;STL;L;VRAI;7;0
